"Fish_ID","Session","Start_temp","End_temp","Start_time","End_time","Latency","Total_time","Completed","Food_reward","Escaped","group"
"FISH 8",8,13.5,14.1,"08:53","23:53",529,"15:00","N","N","N","greenmaze"
"FISH 8",9,15,15,"02:39","17:39",154,"15:00","N","N","N","greenmaze"
"FISH 8",10,14.9,14.1,"08:29","23:29",504,"15:00","N","N","N","greenmaze"
"FISH 8",11,13.6,13.6,"00:25","07:44",600,"07:19","Y","N","N","greenmaze"
"FISH 8",12,14.4,14.4,"00:39","04:53",254,"10:00","Y","N","N","greenmaze"
"FISH 8",13,14,14.6,"00:40","15:40",37,"15:00","N","N","N","greenmaze"
"FISH 8",14,14.4,14.6,"00:13","15:13",600,"15:00","N","N","N","greenmaze"
"FISH 8",15,14.8,14.8,"00:16","15:16",11,"15:00","N","N","N","greenmaze"
"FISH 8",16,14.8,14.2,"00:12","15:12",600,"15:00","N","N","N","greenmaze"
"FISH 8",17,14.6,14.8,"00:24","15:24",600,"15:00","N","N","N","greenmaze"
"FISH 8",18,14.4,14.4,"00:11","01:12",7,"01:01","Y","N","N","greenmaze"
"FISH 8",19,14.2,14.7,"00:22","15:22",600,"15:00","N","N","N","greenmaze"
"FISH 8",20,15.2,15.2,"01:04","01:45",59,"00:41","Y","N","N","greenmaze"
"FISH 9",1,14.5,14.3,"00:09","15:09",600,"15:00","N","N","N","greenmaze"
"FISH 9",2,14.6,14.8,"00:21","15:21",17,"15:00","N","N","N","greenmaze"
"FISH 9",3,13.9,14.2,"00:11","15:11",7,"15:00","N","N","N","greenmaze"
"FISH 9",4,14.3,14.9,"07:32","22:32",448,"15:00","N","N","N","greenmaze"
"FISH 9",5,14.7,15.6,"00:08","15:08",2,"15:00","N","N","N","greenmaze"
"FISH 9",6,15.3,15.5,"00:38","15:38",34,"15:00","N","N","N","greenmaze"
"FISH 9",7,14.1,14.6,"09:30","24:30",562,"15:00","N","N","N","greenmaze"
"FISH 9",8,15.7,15.8,"00:21","15:21",15,"15:00","N","N","N","greenmaze"
"FISH 9",9,13.5,13.8,"00:58","09:03",52,"08:05","N","N","Y","greenmaze"
"FISH 9",10,13.1,13.1,"08:14","23:14",489,"15:00","N","N","N","greenmaze"
"FISH 9",11,15.3,15.5,"00:58","15:58",54,"15:00","N","N","N","greenmaze"
"FISH 9",12,14.1,14.1,"00:07","15:07",1,"15:00","N","N","N","greenmaze"
"FISH 9",13,15.5,15.7,"00:24","15:24",20,"15:00","N","N","N","greenmaze"
"FISH 9",14,14.4,14.4,"00:25","15:25",21,"15:00","N","N","N","greenmaze"
"FISH 9",15,14.6,14.6,"05:03","20:03",297,"15:00","N","N","N","greenmaze"
"FISH 9",16,13.6,13.6,"00:27","15:27",22,"15:00","N","N","N","greenmaze"
"FISH 9",17,13.4,13.7,"01:01","16:01",57,"15:00","N","N","N","greenmaze"
"FISH 9",18,14,14.4,"00:52","15:52",47,"15:00","N","N","N","greenmaze"
"FISH 9",19,14.1,14.1,"00:08","15:08",3,"15:00","N","N","N","greenmaze"
"FISH 9",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,"greenmaze"
"FISH 10",1,14,14,"00:15","15:15",600,"15:00","N","N","N","greenmaze"
"FISH 10",2,13.9,14.4,"00:13","15:13",600,"15:00","N","N","N","greenmaze"
"FISH 10",3,14.8,15,"00:18","15:18",600,"15:00","N","N","N","greenmaze"
"FISH 10",4,14.1,14.7,"00:24","15:24",600,"15:00","N","N","N","greenmaze"
"FISH 10",5,14.1,14.6,"00:00","15:00",600,"15:00","N","N","N","greenmaze"
"FISH 10",6,14.3,14.5,"00:05","15:05",2,"15:00","N","N","N","greenmaze"
"FISH 10",7,14.5,14.8,"03:27","18:27",199,"15:00","N","N","N","greenmaze"
"FISH 10",8,13.7,14.1,"00:26","15:26",600,"15:00","N","N","N","greenmaze"
"FISH 10",9,13.9,13.9,"00:18","15:18",600,"15:00","N","N","N","greenmaze"
"FISH 10",10,14.6,14.8,"00:14","15:14",600,"15:00","N","N","N","greenmaze"
"FISH 10",11,15.6,15.7,"00:20","15:20",600,"15:00","N","N","N","greenmaze"
"FISH 10",12,13.6,14.4,"00:24","15:24",600,"15:00","N","N","N","greenmaze"
"FISH 10",13,15.1,15.2,"00:14","15:14",600,"15:00","N","N","N","greenmaze"
"FISH 10",14,13.6,14.2,"00:12","15:12",600,"15:00","N","N","N","greenmaze"
"FISH 10",15,14.4,14.7,"00:11","15:11",600,"15:00","N","N","N","greenmaze"
"FISH 10",16,15.1,15.5,"00:14","15:14",600,"15:00","N","N","N","greenmaze"
"FISH 10",17,14.5,14.9,"00:14","15:14",600,"15:00","N","N","N","greenmaze"
"FISH 10",18,14.6,14.2,"00:24","15:24",600,"15:00","N","N","N","greenmaze"
"FISH 10",19,13.7,14.3,"00:22","15:22",600,"15:00","N","N","N","greenmaze"
"FISH 10",20,14.4,14.8,"00:11","15:11",600,"15:00","N","N","N","greenmaze"
